1680880517.94,834.83,3.00,3.024,58.4,51.0,19.5443,-0.066,42.94,116.92,129.37,22.34
1680880519.45,836.34,3.00,3.025,58.9,51.0,19.5443,2.110,42.84,111.82,121.24,22.34
1680880521.00,837.89,3.00,3.024,58.4,51.0,19.3685,1.184,42.75,112.23,125.73,22.29
1680880522.55,839.44,3.00,3.018,58.4,51.125,18.8412,3.507,43.01,118.70,133.91,22.42
1680880524.09,840.97,3.00,3.019,59.5,51.25,18.9818,5.309,43.19,123.31,145.08,22.50
1680880525.67,842.55,3.00,3.017,58.4,51.125,18.5952,5.533,43.16,129.22,149.16,22.37
1680880527.20,844.08,3.00,3.014,58.9,51.125,18.2788,4.706,43.30,130.94,152.95,22.32
1680880528.75,845.64,3.00,3.010,58.4,51.25,18.8061,3.342,43.33,132.17,158.62,22.45
1680880530.30,847.19,3.00,3.008,58.9,51.25,18.8412,4.426,43.33,128.17,152.78,22.45
1680880531.85,848.74,3.00,3.006,58.9,51.375,18.9818,3.540,43.36,127.96,144.67,22.53
1680880533.39,850.28,3.00,3.001,59.5,51.375,19.0873,4.923,43.41,133.19,159.23,22.48
1680880534.92,851.81,3.00,3.001,59.5,51.5,18.5600,2.640,43.63,131.83,154.69,22.56
1680880536.48,853.37,3.00,3.000,58.4,51.5,19.0170,4.154,43.49,128.15,146.21,22.56
1680880538.02,854.9,3.00,2.997,58.9,51.5,19.4037,2.636,43.30,123.61,140.41,22.56
1680880539.56,856.44,3.00,2.991,59.5,51.5,19.0170,2.206,43.30,122.72,140.02,22.51
1680880541.09,857.97,3.00,2.995,58.9,51.5,19.1576,3.007,43.20,122.40,138.38,22.46
1680880542.62,859.51,3.00,2.991,58.9,51.5,18.9818,3.199,43.15,121.63,135.20,22.46
1680880544.17,861.06,3.00,2.988,58.4,51.625,19.1224,1.081,43.23,115.81,129.28,22.59
1680880545.74,862.62,3.00,2.989,59.5,51.625,19.4388,1.294,42.99,112.26,126.93,22.54
1680880547.27,864.15,3.00,2.981,60.0,51.625,19.0521,2.463,43.04,114.55,127.56,22.49
1680880548.83,865.71,3.00,2.983,59.5,51.75,19.0170,-0.173,43.17,115.93,132.05,22.62
1680880550.37,867.26,3.00,2.980,59.5,51.75,19.0521,1.901,43.07,117.51,132.62,22.62
1680880551.92,868.8,3.00,2.978,58.4,51.75,19.3685,1.015,42.98,114.33,125.58,22.57
1680880553.44,870.32,3.00,2.972,58.9,51.875,19.3334,2.982,43.05,116.85,131.31,22.70
1680880554.99,871.87,3.00,2.970,58.4,51.875,18.8412,1.107,43.10,118.19,132.89,22.70
1680880556.50,873.38,3.00,2.967,59.5,51.875,18.8412,1.250,43.05,116.45,133.04,22.65
1680880558.04,874.92,3.00,2.963,59.5,51.875,19.2982,5.857,42.91,118.76,142.19,22.60
1680880559.59,876.47,3.00,2.961,59.5,52.0,17.9976,4.011,43.42,130.59,152.05,22.73
1680880561.11,877.99,3.00,2.954,59.5,52.0,18.6303,4.926,43.47,134.45,158.51,22.73
1680880562.65,879.53,3.00,2.952,59.5,52.0,18.9467,3.268,43.37,133.22,156.28,22.68
1680880564.19,881.07,3.00,2.953,60.0,52.125,18.8061,1.055,43.50,130.94,156.75,22.81
1680880565.72,882.6,3.00,2.947,59.5,52.125,18.8412,4.228,43.50,129.34,150.38,22.76
1680880567.28,884.17,3.00,2.949,59.5,52.125,19.1224,2.710,43.40,127.02,145.88,22.76
1680880568.78,885.66,3.00,2.942,59.5,52.125,19.1576,0.044,43.31,124.20,139.02,22.76
1680880570.33,887.22,3.00,2.942,59.5,52.125,19.4037,1.529,43.16,118.86,132.67,22.71
1680880571.87,888.76,3.00,2.941,59.5,52.25,19.1576,0.312,43.19,120.23,139.87,22.84
1680880573.39,890.28,3.00,2.933,59.5,52.375,18.5600,1.364,43.51,127.60,143.28,22.92
1680880574.96,891.84,3.00,2.934,59.5,52.25,19.2279,2.085,43.24,122.70,139.34,22.79
1680880576.49,893.37,3.00,2.930,60.0,52.375,19.0873,2.007,43.37,123.38,143.09,22.92
1680880578.03,894.91,3.00,2.925,60.5,52.375,18.8764,4.746,43.41,130.00,153.36,22.92
1680880579.60,896.49,3.00,2.925,59.5,52.5,18.6655,6.246,43.68,138.54,164.39,23.00
1680880581.14,898.02,3.00,2.920,60.0,52.375,18.6303,3.761,43.60,138.31,161.53,22.87
1680880582.69,899.58,3.00,2.917,59.5,52.5,19.1224,1.647,43.64,132.11,156.74,22.95
1680880584.22,901.1,3.00,2.913,60.0,52.5,19.0170,1.772,43.64,130.91,151.25,22.95
1680880585.76,902.64,3.00,2.910,59.5,52.5,18.7358,6.118,43.68,135.41,161.61,22.95
1680880587.30,904.18,3.00,2.905,59.5,52.5,18.5600,3.511,43.78,135.41,156.74,22.90
1680880588.82,905.7,3.00,2.903,60.0,52.625,19.1224,2.967,43.76,130.18,147.89,23.03
1680880590.37,907.26,3.00,2.901,60.0,52.625,19.0170,2.812,43.71,128.94,148.03,23.03
1680880591.91,908.79,3.00,2.897,60.5,52.625,19.0170,2.353,43.62,127.86,143.34,22.98
1680880593.49,910.37,3.00,2.894,60.0,52.625,19.1576,2.173,43.52,124.57,141.75,22.98
1680880595.03,911.91,3.00,2.890,60.0,52.75,18.9467,1.732,43.70,125.24,140.43,23.06
1680880596.54,913.43,3.00,2.888,60.5,52.75,19.5091,1.669,43.46,118.08,129.85,23.06
1680880598.06,914.95,3.00,2.879,60.0,52.75,19.6497,2.827,43.27,114.66,125.49,23.01
1680880599.57,916.46,3.00,2.878,60.5,52.75,19.1224,0.173,43.32,118.49,138.69,22.96
1680880601.11,917.99,3.00,2.871,60.0,52.875,18.7358,3.860,43.58,120.06,144.27,23.09
1680880602.65,919.53,3.00,2.871,60.5,52.75,18.6303,4.165,43.51,126.37,143.18,22.96
1680880604.22,921.1,3.00,2.868,60.5,52.875,19.2279,0.452,43.49,121.03,135.45,23.04
1680880605.73,922.61,3.00,2.859,60.5,53.0,19.3685,2.728,43.47,117.17,131.15,23.17
1680880607.28,924.16,3.00,2.859,60.5,53.0,19.0521,2.287,43.47,116.40,128.81,23.17
1680880608.80,925.69,3.00,2.854,60.5,53.0,19.0170,1.695,43.47,115.91,130.58,23.12
1680880610.38,927.26,3.00,2.851,60.0,53.0,18.7358,2.353,43.57,123.89,138.13,23.12
1680880611.91,928.79,3.00,2.850,60.0,53.125,19.1224,1.044,43.55,117.73,137.24,23.25
1680880613.45,930.33,3.00,2.842,60.5,53.125,18.9467,0.768,43.46,120.61,135.89,23.20
1680880614.98,931.86,3.00,2.837,61.1,53.125,19.0521,0.647,43.46,118.09,134.79,23.20
1680880616.52,933.4,3.00,2.831,60.5,53.25,19.0170,4.272,43.53,120.28,136.02,23.33
1680880618.05,934.93,3.00,2.829,60.5,53.25,18.8061,2.754,43.53,121.17,138.82,23.28
1680880619.57,936.46,3.00,2.822,60.5,53.25,18.8412,3.897,43.58,122.38,145.00,23.28
1680880621.12,938.0,3.00,2.815,60.5,53.25,18.5249,5.092,43.72,130.41,157.81,23.28
1680880622.64,939.53,3.00,2.813,60.5,53.25,18.1382,4.669,44.01,135.91,168.24,23.23
1680880624.18,941.06,3.00,2.806,60.5,53.25,18.4546,3.566,43.96,139.86,169.85,23.23
1680880625.75,942.63,3.00,2.805,60.5,53.375,18.6655,4.184,44.09,140.80,170.66,23.36
1680880627.29,944.18,3.00,2.799,60.0,53.375,18.5600,2.673,44.13,138.78,164.56,23.31
1680880628.84,945.72,3.00,2.792,60.5,53.375,18.9818,5.114,44.04,136.37,159.73,23.31
1680880630.39,947.28,3.00,2.788,60.5,53.5,18.8412,8.404,44.17,135.37,161.81,23.39
1680880631.93,948.81,3.00,2.782,60.5,53.5,18.4897,3.559,44.26,135.49,161.18,23.39
1680880633.48,950.37,3.00,2.776,60.5,53.5,18.4897,5.393,44.31,138.30,162.69,23.39
1680880635.03,951.92,3.00,2.767,60.5,53.375,18.1031,4.224,44.32,143.63,176.09,23.22
1680880636.56,953.45,3.00,2.765,60.5,53.5,18.5249,4.636,44.50,144.13,171.72,23.34
1680880638.12,955.0,3.00,2.757,60.5,53.625,18.6655,1.573,44.53,137.94,164.77,23.42
1680880639.65,956.54,3.00,2.748,60.5,53.5,18.5600,3.154,44.40,139.01,169.28,23.30
1680880641.17,958.05,3.00,2.745,60.5,53.625,18.5249,4.463,44.62,143.49,181.44,23.42
1680880642.74,959.62,3.00,2.739,61.1,53.625,18.4546,2.301,44.67,141.13,164.82,23.42
1680880644.29,961.17,3.00,2.733,61.6,53.625,19.1576,0.934,44.43,134.01,157.61,23.37
1680880645.82,962.7,3.00,2.724,61.6,53.75,18.8412,3.349,44.61,133.84,156.96,23.50
1680880647.40,964.28,3.00,2.718,60.5,53.75,18.6303,3.040,44.65,134.60,160.02,23.50
1680880648.93,965.81,3.00,2.710,61.6,53.75,18.7709,3.103,44.61,133.13,159.44,23.45
1680880650.45,967.34,3.00,2.698,60.5,53.875,18.5952,3.695,44.73,137.56,162.59,23.58
1680880652.00,968.89,3.00,2.693,61.1,53.875,18.5600,4.199,44.83,139.58,168.44,23.58
1680880653.52,970.41,3.00,2.686,61.1,53.875,18.8764,4.581,44.78,138.04,167.71,23.58
1680880655.09,971.97,3.00,2.678,60.5,53.875,18.3843,0.996,44.83,138.04,162.74,23.53
1680880656.64,973.52,3.00,2.664,61.6,54.0,18.8412,1.493,44.86,134.98,155.85,23.66
1680880658.16,975.05,3.00,2.657,61.6,54.0,19.0873,2.250,44.72,129.88,149.40,23.66
1680880659.72,976.6,3.00,2.644,61.1,54.0,18.9818,3.750,44.67,127.71,143.25,23.61
1680880661.24,978.12,3.00,2.636,61.6,53.875,19.2631,1.647,44.45,126.08,145.44,23.49
1680880662.77,979.66,3.00,2.625,61.6,54.0,18.7358,6.404,44.67,131.43,152.35,23.61
1680880664.31,981.2,3.00,2.615,61.6,54.0,18.5952,5.011,44.76,133.07,156.14,23.61
1680880665.85,982.73,3.00,2.597,61.1,54.125,18.6303,5.213,44.94,139.20,166.99,23.69
1680880667.37,984.26,3.00,2.587,61.6,54.125,18.5952,6.526,45.03,140.94,169.24,23.69
1680880668.91,985.79,3.00,2.568,61.1,54.125,18.5249,5.603,45.03,139.24,161.29,23.69
1680880670.43,987.32,3.00,2.556,61.6,54.125,18.8412,1.559,44.89,133.73,156.32,23.69
                                                                                                                                                                                                                                                                                          
