1681408118.34,769.41,3.00,4.096,41.2,29.75,21.051,-0.055,20.30,31.57,33.77,28.65,0.07,0.17
1681408120.01,771.08,3.00,4.096,41.7,29.75,21.047,-0.073,20.35,31.29,33.21,28.65,0.06,0.14
1681408121.68,772.75,3.00,4.096,41.7,29.75,21.042,-0.073,20.20,31.33,32.69,28.65,0.06,0.12
1681408123.35,774.42,3.00,4.096,42.2,29.75,21.038,-0.070,20.01,31.24,32.50,28.65,0.06,0.11
1681408125.02,776.09,3.00,4.096,41.2,29.75,21.033,-0.062,19.87,30.85,32.64,28.65,0.04,0.12
1681408126.69,777.76,3.00,4.096,42.2,29.75,21.029,-0.066,19.72,30.23,33.16,28.65,0.02,0.14
1681408128.35,779.42,3.00,4.096,42.2,29.75,21.007,-0.051,19.58,29.56,33.77,28.65,-0.01,0.17
1681408130.01,781.08,3.00,4.096,42.2,29.875,21.025,-0.044,19.56,28.91,34.56,28.77,-0.04,0.19
1681408131.68,782.75,3.00,4.096,42.2,29.875,21.025,-0.044,19.41,28.19,35.12,28.77,-0.07,0.22
1681408133.35,784.42,3.00,4.096,42.2,29.875,21.025,-0.059,19.31,27.66,35.50,28.77,-0.09,0.23
1681408135.01,786.08,3.00,4.096,42.2,29.75,21.016,-0.055,19.04,27.11,35.70,28.65,-0.11,0.25
1681408136.68,787.75,3.00,4.096,42.2,29.875,21.016,-0.062,19.07,26.99,35.83,28.77,-0.12,0.25
1681408138.34,789.41,3.00,4.096,42.2,29.875,21.011,-0.055,18.93,26.75,35.87,28.77,-0.13,0.25
1681408140.02,791.09,3.00,4.096,41.7,29.875,21.007,-0.051,18.83,26.41,36.11,28.77,-0.14,0.26
1681408141.68,792.75,3.00,4.096,42.2,29.875,21.007,-0.081,18.73,26.17,36.11,28.77,-0.15,0.26
1681408143.35,794.42,3.00,4.096,42.2,29.875,21.003,-0.059,18.59,25.84,36.30,28.77,-0.16,0.27
1681408145.01,796.08,3.00,4.096,41.2,29.875,21.003,-0.070,18.54,25.64,36.06,28.77,-0.17,0.26
1681408146.66,797.73,3.00,4.096,42.2,29.875,20.998,-0.088,18.49,25.79,35.97,28.77,-0.17,0.25
1681408148.32,799.39,3.00,4.096,42.2,29.875,20.994,-0.066,18.39,25.50,36.11,28.77,-0.18,0.26
1681408149.98,801.05,3.00,4.096,41.7,29.875,20.994,-0.070,18.30,25.11,36.44,28.77,-0.19,0.27
1681408151.64,802.71,3.00,4.096,42.2,29.875,20.989,-0.018,18.25,24.58,36.90,28.77,-0.21,0.29
1681408153.30,804.37,3.00,4.096,42.2,29.875,20.985,-0.033,18.15,24.10,37.23,28.77,-0.23,0.30
1681408154.97,806.04,3.00,4.096,42.2,29.875,20.981,-0.066,18.10,23.91,37.28,28.77,-0.24,0.31
1681408156.64,807.71,3.00,4.096,42.2,29.875,20.976,-0.055,18.00,23.67,37.47,28.77,-0.25,0.31
1681408158.31,809.38,3.00,4.096,42.2,29.875,20.972,-0.070,17.96,23.42,37.75,28.77,-0.26,0.33
1681408159.97,811.04,3.00,4.096,41.2,29.875,20.972,-0.070,17.91,23.28,37.84,28.77,-0.27,0.33
1681408161.64,812.7,3.00,4.096,42.2,29.875,20.968,-0.066,17.86,23.23,37.89,28.77,-0.27,0.33
1681408163.31,814.38,3.00,4.096,42.2,29.875,20.963,-0.029,17.81,22.94,38.07,28.77,-0.28,0.34
1681408164.98,816.05,3.00,4.096,42.2,29.875,20.959,-0.070,17.81,22.75,38.26,28.77,-0.29,0.35
1681408166.64,817.71,3.00,4.096,42.8,29.875,20.954,-0.059,17.76,22.56,38.35,28.77,-0.30,0.35
1681408168.31,819.38,3.00,4.096,42.2,30.0,20.954,-0.073,17.84,22.68,38.52,28.90,-0.30,0.35
1681408169.97,821.04,3.00,4.096,42.2,30.0,20.950,-0.073,17.74,22.58,38.52,28.90,-0.30,0.35
1681408171.64,822.71,3.00,4.096,41.7,30.0,20.946,-0.085,17.74,22.58,38.48,28.90,-0.30,0.35
1681408173.32,824.39,3.00,4.096,42.2,30.0,20.941,-0.081,17.69,22.73,38.29,28.90,-0.29,0.34
1681408174.98,826.05,3.00,4.096,42.2,30.0,20.902,-0.055,17.69,22.49,38.24,28.90,-0.30,0.34
1681408176.65,827.72,3.00,4.096,42.2,30.0,20.937,-0.059,17.65,22.54,38.34,28.90,-0.30,0.35
1681408178.32,829.39,3.00,4.096,42.2,29.875,20.932,-0.059,17.47,22.36,38.21,28.77,-0.30,0.35
1681408179.99,831.05,3.00,4.096,42.2,30.0,20.928,-0.040,17.60,22.44,38.34,28.90,-0.31,0.35
1681408181.65,832.72,3.00,4.096,42.8,30.0,20.928,-0.037,17.60,22.29,38.52,28.90,-0.31,0.35
1681408183.32,834.39,3.00,4.096,42.2,30.0,20.924,-0.062,17.55,22.25,36.98,28.90,-0.31,0.29
1681408184.99,836.06,3.00,4.096,42.2,30.0,20.880,-0.096,17.55,24.95,37.03,28.90,-0.21,0.29
1681408186.66,837.73,3.00,4.096,42.2,30.0,20.910,-0.044,17.55,24.61,37.17,28.90,-0.22,0.30
1681408188.33,839.4,3.00,4.096,42.2,30.0,20.910,-0.088,17.55,24.66,37.12,28.90,-0.22,0.29
1681408190.00,841.07,3.00,4.096,42.2,30.0,20.902,-0.048,17.50,25.58,36.23,28.90,-0.18,0.26
1681408191.67,842.74,3.00,4.096,42.8,30.0,20.893,-0.085,17.55,25.38,32.98,28.90,-0.19,0.12
1681408193.34,844.41,3.00,4.096,42.2,30.0,20.405,0.592,18.03,38.61,18.51,28.90,0.35,-0.47
1681408195.00,846.07,3.00,4.096,42.2,30.0,20.357,0.419,18.91,49.78,12.49,28.90,0.81,-0.71
1681408196.67,847.74,3.00,4.096,42.2,30.0,20.400,0.107,19.39,50.49,10.61,28.90,0.84,-0.78
1681408198.34,849.41,4.00,4.096,42.2,30.0,20.189,0.882,19.73,57.81,0.84,28.90,1.14,-1.16
1681408200.01,851.08,0.00,4.096,42.8,30.0,20.172,0.184,20.36,65.45,-1.23,28.90,1.46,-1.24
1681408201.68,852.75,0.00,4.096,42.2,30.0,20.308,-0.162,21.38,64.74,-2.04,28.90,1.43,-1.28
1681408203.35,854.42,0.00,4.096,42.8,30.125,20.405,0.073,21.36,69.95,-7.41,29.02,1.64,-1.49
1681408205.04,856.11,0.00,4.096,42.8,30.0,20.378,1.158,21.04,79.46,-23.13,28.90,2.04,-2.07
1681408206.71,857.78,0.00,4.096,42.8,30.125,20.409,0.739,21.07,102.52,-43.12,29.02,2.99,-2.79
1681408208.38,859.45,4.00,4.096,42.8,30.125,20.414,0.143,20.92,101.67,-46.64,29.02,2.96,-2.91
1681408210.06,861.13,0.00,4.096,42.8,30.125,20.431,1.096,20.83,97.33,-39.03,29.02,2.78,-2.64
1681408211.74,862.81,0.00,4.096,42.2,30.125,19.350,0.500,23.00,130.17,-91.21,29.02,4.13,-4.33
1681408213.42,864.49,0.00,4.096,42.2,30.125,19.178,1.007,22.95,136.56,-106.76,29.02,4.39,-4.77
1681408215.08,866.15,0.00,4.096,42.8,30.125,19.240,0.485,22.57,138.00,-108.18,29.02,4.45,-4.81
1681408216.75,867.82,0.00,4.096,42.2,30.125,19.275,0.327,22.23,126.29,-88.44,29.02,3.97,-4.24
1681408218.43,869.5,4.00,4.096,42.2,30.125,19.297,0.224,21.94,117.08,-76.42,29.02,3.59,-3.88
1681408220.10,871.17,0.00,4.096,42.2,30.125,19.407,1.331,21.74,120.37,-84.00,29.02,3.73,-4.11
1681408221.78,872.85,0.00,4.096,42.2,30.125,19.996,1.375,24.11,117.46,-86.99,29.02,3.61,-4.20
1681408223.46,874.53,0.00,4.096,42.2,30.125,20.185,0.643,23.87,119.32,-88.17,29.02,3.68,-4.24
1681408225.14,876.21,0.00,4.096,42.2,30.125,20.211,0.548,23.39,116.84,-98.21,29.02,3.58,-4.53
1681408226.82,877.89,0.00,4.096,42.2,30.125,20.211,1.904,22.95,140.70,-160.25,29.02,4.55,-6.07
1681408228.51,879.58,4.00,4.096,42.2,30.125,20.211,1.077,22.61,142.20,-140.02,29.02,4.62,-5.62
1681408230.21,881.28,0.00,4.096,42.2,30.125,20.211,0.184,22.32,130.51,-115.19,29.02,4.14,-5.00
1681408231.89,882.96,0.00,4.096,42.2,30.125,20.695,0.004,24.11,118.98,-92.68,29.02,3.67,-4.37
1681408233.58,884.65,0.00,4.096,42.2,30.125,20.677,-0.073,23.87,109.39,-76.23,29.02,3.28,-3.87
1681408235.25,886.31,0.00,4.096,42.8,30.125,20.677,-0.037,23.39,102.62,-66.35,29.02,3.00,-3.56
1681408236.93,888.0,0.00,4.096,42.8,30.125,20.677,0.529,22.95,97.47,-57.13,29.02,2.78,-3.26
1681408238.61,889.68,4.00,4.096,42.2,30.125,20.677,0.029,22.61,92.43,-47.79,29.02,2.57,-2.95
1681408240.30,891.36,0.00,4.096,42.2,30.125,20.673,0.360,22.32,87.20,-40.20,29.02,2.36,-2.68
1681408241.97,893.04,0.00,4.096,42.8,30.125,20.778,-0.040,24.06,81.47,-31.41,29.02,2.12,-2.37
1681408243.64,894.71,0.00,4.096,42.8,30.125,20.814,-0.059,23.77,76.15,-24.11,29.02,1.90,-2.11
1681408245.33,896.4,0.00,4.096,42.8,30.125,20.809,-0.026,23.34,71.54,-20.54,29.02,1.71,-1.98
1681408246.99,898.06,0.00,4.096,42.8,30.125,20.805,0.033,22.95,67.88,-15.65,29.02,1.55,-1.80
1681408248.66,899.73,4.00,4.096,42.2,30.125,20.805,-0.029,22.57,64.82,-12.00,29.02,1.43,-1.66
1681408250.33,901.4,0.00,4.096,42.8,30.125,20.796,-0.048,22.28,62.27,-9.21,29.02,1.32,-1.55
1681408252.00,903.07,0.00,4.096,42.8,30.125,20.822,-0.029,22.95,60.76,-6.03,29.02,1.26,-1.43
1681408253.67,904.74,0.00,4.096,42.8,30.125,20.822,-0.026,22.76,59.68,-1.76,29.02,1.21,-1.27
1681408255.33,906.4,0.00,4.096,42.8,30.125,20.814,-0.051,22.42,57.23,1.17,29.02,1.11,-1.16
1681408257.00,908.07,0.00,4.096,43.3,30.125,20.814,-0.077,22.13,54.53,3.88,29.02,1.00,-1.05
1681408258.67,909.74,4.00,4.096,42.8,30.125,20.805,-0.037,21.89,53.26,4.93,29.02,0.95,-1.01
1681408260.33,911.4,0.00,4.096,42.8,30.125,20.770,-0.070,20.63,51.32,6.67,29.02,0.87,-0.94
1681408262.01,913.07,0.00,4.096,42.2,30.125,20.818,-0.015,21.89,49.47,8.66,29.02,0.79,-0.86
1681408263.68,914.75,3.00,4.096,42.2,30.125,20.814,-0.055,21.74,48.67,10.15,29.02,0.76,-0.80
1681408265.35,916.42,3.00,4.096,42.8,30.125,20.809,-0.051,21.50,46.49,11.43,29.02,0.67,-0.75
1681408267.01,918.08,3.00,4.096,42.8,30.125,20.814,-0.073,21.41,44.68,12.91,29.02,0.60,-0.70
1681408268.69,919.76,3.00,4.096,42.8,30.125,20.809,0.018,21.26,43.02,14.44,29.02,0.53,-0.63
1681408270.35,921.42,3.00,4.096,42.8,30.125,20.809,-0.092,21.12,42.40,16.35,29.02,0.50,-0.56
1681408272.02,923.09,3.00,4.096,42.8,30.125,20.805,-0.029,20.87,41.12,18.73,29.02,0.45,-0.46
1681408273.69,924.76,3.00,4.096,42.2,30.125,20.805,-0.059,20.63,39.88,20.58,29.02,0.40,-0.39
1681408275.36,926.43,3.00,4.096,42.2,30.125,20.800,-0.018,20.58,38.16,22.08,29.02,0.33,-0.33
1681408277.02,928.09,3.00,4.096,43.3,30.125,20.800,-0.062,20.34,36.87,22.71,29.02,0.28,-0.30
1681408278.71,929.78,3.00,4.096,42.8,30.125,20.796,0.018,20.15,36.11,23.72,29.02,0.24,-0.26
1681408280.38,931.45,3.00,4.096,42.8,30.125,20.792,-0.026,19.95,35.63,24.34,29.02,0.22,-0.24
1681408282.04,933.11,3.00,4.096,42.8,30.125,20.787,-0.018,19.76,35.06,25.45,29.02,0.20,-0.19
1681408283.71,934.78,3.00,4.096,42.2,30.125,20.787,-0.062,19.61,34.68,26.21,29.02,0.19,-0.16
1681408285.38,936.45,3.00,4.096,43.3,30.125,20.783,-0.037,19.42,33.96,26.93,29.02,0.16,-0.13
1681408287.05,938.12,3.00,4.096,42.8,30.125,20.778,-0.059,19.28,33.77,27.79,29.02,0.15,-0.10
1681408288.72,939.79,3.00,4.096,42.8,30.125,20.774,-0.062,19.18,33.10,28.17,29.02,0.12,-0.08
1681408290.39,941.46,3.00,4.096,42.8,30.125,20.770,-0.048,19.03,32.47,28.27,29.02,0.10,-0.08
1681408292.05,943.12,3.00,4.096,42.8,30.125,20.757,-0.059,18.94,32.33,28.51,29.02,0.09,-0.07
1681408293.72,944.79,3.00,4.096,42.8,30.125,20.765,-0.044,18.84,31.37,29.27,29.02,0.05,-0.04
1681408295.38,946.45,3.00,4.096,42.8,30.25,20.761,-0.048,18.87,31.07,29.96,29.15,0.03,-0.01
1681408297.05,948.12,3.00,4.096,43.3,30.125,20.761,-0.062,18.55,30.46,30.17,29.02,0.01,0.00
1681408298.71,949.78,3.00,4.096,42.8,30.25,20.757,-0.051,18.63,30.20,30.72,29.15,-0.00,0.02
1681408300.38,951.45,3.00,4.096,42.8,30.125,20.752,-0.037,18.45,29.36,31.17,29.02,-0.03,0.04
1681408302.04,953.11,3.00,4.096,42.8,30.25,20.735,-0.044,18.48,29.15,31.77,29.15,-0.04,0.06
1681408303.71,954.78,3.00,4.096,42.8,30.125,20.748,-0.051,18.26,28.73,32.26,29.02,-0.06,0.09
1681408305.38,956.45,3.00,4.096,42.8,30.25,20.743,-0.051,18.29,28.43,32.48,29.15,-0.07,0.09
1681408307.02,958.09,3.00,4.096,43.3,30.25,20.739,-0.051,18.24,28.09,32.81,29.15,-0.09,0.11
1681408308.68,959.75,3.00,4.096,42.8,30.25,20.735,-0.033,18.14,27.66,33.00,29.15,-0.11,0.11
1681408310.34,961.41,3.00,4.096,42.8,30.25,20.735,-0.029,18.09,27.27,33.56,29.15,-0.12,0.14
1681408311.98,963.05,3.00,4.096,43.3,30.25,20.730,-0.048,18.00,27.13,34.03,29.15,-0.13,0.16
1681408313.65,964.71,3.00,4.096,42.8,30.25,20.730,-0.051,17.95,26.98,34.36,29.15,-0.13,0.17
1681408315.31,966.38,3.00,4.096,42.8,30.25,20.726,-0.073,17.85,26.89,34.69,29.15,-0.14,0.18
1681408316.98,968.05,3.00,4.096,43.3,30.25,20.721,-0.040,17.85,26.74,34.60,29.15,-0.14,0.18
1681408318.65,969.72,3.00,4.096,43.3,30.25,20.717,-0.015,17.80,26.40,34.51,29.15,-0.16,0.18
1681408320.31,971.38,3.00,4.096,43.3,30.25,20.717,-0.040,17.75,26.12,34.46,29.15,-0.17,0.17
1681408321.98,973.05,3.00,4.096,42.8,30.125,20.713,-0.055,17.63,25.56,34.38,29.02,-0.19,0.18
1681408323.65,974.72,3.00,4.096,42.8,30.25,20.713,-0.033,17.70,25.54,34.22,29.15,-0.19,0.16
1681408325.31,976.38,3.00,4.096,43.3,30.25,20.708,-0.059,17.66,25.25,33.99,29.15,-0.20,0.15
1681408326.98,978.05,3.00,4.096,43.3,30.25,20.704,-0.044,17.61,25.39,33.66,29.15,-0.20,0.14
1681408328.65,979.72,3.00,4.096,43.3,30.25,20.699,-0.062,17.56,25.54,33.75,29.15,-0.19,0.14
1681408330.31,981.38,3.00,4.096,42.8,30.25,20.699,-0.055,17.51,25.54,33.94,29.15,-0.19,0.15
1681408331.97,983.04,3.00,4.096,43.3,30.25,20.695,-0.103,17.51,25.44,33.80,29.15,-0.20,0.15
1681408333.64,984.71,3.00,4.096,42.8,30.25,20.695,-0.029,17.51,25.63,33.89,29.15,-0.19,0.15
1681408335.30,986.37,3.00,4.096,43.3,30.25,20.691,-0.051,17.46,25.54,34.32,29.15,-0.19,0.17
1681408336.97,988.04,3.00,4.096,43.3,30.25,20.691,-0.037,17.41,25.59,34.60,29.15,-0.19,0.18
1681408338.64,989.71,3.00,4.096,42.8,30.25,20.686,-0.059,17.41,25.35,34.98,29.15,-0.20,0.20
1681408340.31,991.38,3.00,4.096,43.3,30.25,20.682,-0.029,17.36,25.15,35.49,29.15,-0.21,0.22
1681408341.98,993.05,3.00,4.096,43.3,30.25,20.647,0.180,17.41,25.92,34.18,29.15,-0.18,0.16
1681408343.64,994.71,3.00,4.096,42.8,30.25,20.629,-0.051,17.46,26.69,33.04,29.15,-0.14,0.12
1681408345.32,996.38,3.00,4.096,42.8,30.25,20.550,0.066,17.56,27.03,32.81,29.15,-0.13,0.11
1681408346.98,998.05,3.00,4.096,43.9,30.25,20.664,-0.066,17.51,26.45,33.56,29.15,-0.15,0.14
1681408348.65,999.72,3.00,4.096,43.3,30.25,20.669,-0.151,17.46,26.12,34.18,29.15,-0.17,0.16
1681408350.32,1001.39,3.00,4.096,43.3,30.25,20.669,-0.066,17.41,25.63,34.69,29.15,-0.19,0.18
1681408351.99,1003.06,3.00,4.096,42.8,30.25,20.585,0.062,17.46,26.07,34.22,29.15,-0.17,0.16
1681408353.66,1004.73,3.00,4.096,42.8,30.25,20.655,-0.007,17.46,25.63,34.69,29.15,-0.19,0.18
1681408355.33,1006.4,3.00,4.096,43.3,30.375,20.647,0.007,17.54,25.81,34.35,29.27,-0.19,0.16
1681408356.99,1008.06,3.00,4.096,43.3,30.375,20.422,0.037,17.83,26.92,32.88,29.27,-0.14,0.10
1681408358.66,1009.73,3.00,4.096,43.3,30.375,20.633,-0.077,17.73,26.29,34.16,29.27,-0.17,0.16
1681408360.33,1011.4,3.00,4.096,43.3,30.375,20.647,-0.070,17.64,25.66,35.01,29.27,-0.19,0.19
1681408362.00,1013.07,3.00,4.096,43.3,30.375,20.502,-0.000,17.73,27.83,30.99,29.27,-0.10,0.03
1681408363.66,1014.73,3.00,4.096,43.3,30.375,20.611,-0.018,17.78,27.73,32.60,29.27,-0.11,0.09
1681408365.33,1016.4,3.00,4.096,43.3,30.375,20.625,-0.081,17.69,27.30,33.50,29.27,-0.12,0.13
1681408367.00,1018.07,3.00,4.096,43.3,30.375,20.638,-0.051,17.64,26.77,34.25,29.27,-0.15,0.16
1681408368.67,1019.74,3.00,4.096,43.9,30.25,20.638,-0.000,17.46,26.69,30.96,29.15,-0.14,0.03
1681408370.34,1021.41,3.00,4.096,43.3,30.375,20.554,-0.051,17.73,28.93,31.80,29.27,-0.06,0.06
1681408372.01,1023.08,3.00,4.096,43.3,30.375,20.629,0.000,17.69,27.93,32.79,29.27,-0.10,0.10
1681408373.67,1024.74,3.00,4.096,43.3,30.375,20.620,-0.055,17.59,27.93,32.84,29.27,-0.10,0.10
1681408375.34,1026.41,3.00,4.096,42.8,30.375,20.620,-0.044,17.59,27.30,33.92,29.27,-0.12,0.15
1681408377.01,1028.08,3.00,4.096,43.3,30.375,20.625,-0.062,17.54,26.92,34.49,29.27,-0.14,0.17
1681408378.68,1029.75,3.00,4.096,43.3,30.375,20.625,-0.081,17.49,26.48,35.24,29.27,-0.16,0.20
1681408380.35,1031.42,3.00,4.096,43.3,30.375,20.625,-0.070,17.44,26.05,35.99,29.27,-0.18,0.23
1681408382.02,1033.08,3.00,4.096,43.3,30.375,20.625,-0.015,17.39,25.47,36.60,29.27,-0.20,0.26
1681408383.68,1034.75,3.00,4.096,42.8,30.375,20.620,-0.044,17.35,24.94,37.16,29.27,-0.22,0.28
1681408385.35,1036.42,3.00,4.096,43.9,30.375,20.620,-0.055,17.30,24.60,37.63,29.27,-0.23,0.30
1681408387.02,1038.09,3.00,4.096,43.3,30.375,20.616,-0.088,17.25,24.27,37.91,29.27,-0.25,0.31
1681408388.69,1039.76,3.00,4.096,43.3,30.375,20.616,-0.055,17.25,24.12,38.15,29.27,-0.25,0.32
1681408390.36,1041.43,3.00,4.096,43.3,30.375,20.611,-0.055,17.20,23.73,38.52,29.27,-0.27,0.34
1681408392.02,1043.09,3.00,4.096,43.3,30.375,20.611,-0.029,17.15,23.54,38.89,29.27,-0.28,0.35
1681408393.69,1044.76,3.00,4.096,43.3,30.375,20.572,-0.000,17.15,23.06,39.22,29.27,-0.30,0.37
1681408395.37,1046.44,3.00,4.096,43.3,30.375,20.607,-0.048,17.10,22.82,39.55,29.27,-0.31,0.38
1681408397.03,1048.1,3.00,4.096,43.3,30.375,20.607,-0.037,17.05,22.62,39.59,29.27,-0.31,0.38
1681408398.70,1049.77,3.00,4.096,43.9,30.375,20.603,-0.059,17.01,22.77,39.22,29.27,-0.31,0.37
1681408400.37,1051.44,3.00,4.096,43.3,30.375,20.603,-0.062,17.01,23.06,38.57,29.27,-0.30,0.34
1681408402.04,1053.11,3.00,4.096,43.9,30.375,20.598,-0.085,16.91,23.78,37.35,29.27,-0.27,0.29
1681408403.70,1054.77,3.00,4.096,43.3,30.375,20.598,-0.059,17.01,23.83,37.35,29.27,-0.27,0.29
1681408405.37,1056.44,3.00,4.096,43.3,30.375,20.594,-0.033,16.96,23.69,37.54,29.27,-0.27,0.30
1681408407.04,1058.11,3.00,4.096,43.9,30.375,20.594,-0.029,16.96,23.78,37.54,29.27,-0.27,0.30
1681408408.71,1059.78,3.00,4.096,43.3,30.5,20.589,-0.004,17.08,23.76,37.80,29.40,-0.27,0.30
1681408410.38,1061.45,3.00,4.096,43.3,30.5,20.585,-0.051,17.08,23.76,38.08,29.40,-0.27,0.31
1681408412.04,1063.11,3.00,4.096,43.3,30.375,20.585,-0.062,16.91,23.49,37.96,29.27,-0.28,0.31
1681408413.71,1064.78,3.00,4.096,43.3,30.5,20.585,-0.029,17.03,24.10,37.71,29.40,-0.26,0.30
1681408415.38,1066.45,3.00,4.096,43.3,30.5,20.581,-0.011,16.99,23.86,38.04,29.40,-0.27,0.31
1681408417.05,1068.12,3.00,4.096,43.3,30.375,20.581,-0.059,16.86,23.64,37.91,29.27,-0.27,0.31
1681408418.72,1069.79,3.00,4.096,43.3,30.5,20.581,-0.048,16.99,23.81,37.90,29.40,-0.27,0.31
1681408420.38,1071.45,3.00,4.096,43.3,30.5,20.576,-0.044,16.94,23.76,37.90,29.40,-0.27,0.31
1681408422.05,1073.12,3.00,4.096,43.3,30.5,20.576,-0.062,16.94,23.67,37.99,29.40,-0.28,0.31
1681408423.71,1074.78,3.00,4.096,43.3,30.5,20.572,-0.048,16.94,23.38,38.36,29.40,-0.29,0.33
1681408425.38,1076.45,3.00,4.096,42.8,30.5,20.572,-0.048,16.94,23.04,38.78,29.40,-0.30,0.34
1681408427.04,1078.11,3.00,4.096,43.3,30.5,20.567,-0.070,16.89,22.75,39.16,29.40,-0.31,0.36
1681408428.71,1079.78,3.00,4.096,43.3,30.5,20.567,-0.033,16.89,22.51,39.48,29.40,-0.32,0.37
1681408430.38,1081.45,3.00,4.096,43.3,30.5,20.567,-0.066,16.84,22.27,39.76,29.40,-0.33,0.38
1681408432.04,1083.11,3.00,4.096,43.9,30.5,20.563,-0.051,16.84,22.12,39.95,29.40,-0.34,0.39
1681408433.71,1084.78,3.00,4.096,43.3,30.5,20.563,-0.073,16.84,22.17,39.76,29.40,-0.34,0.38
1681408435.37,1086.44,3.00,4.096,43.3,30.5,20.563,-0.062,16.79,22.41,39.57,29.40,-0.33,0.38
1681408437.04,1088.11,3.00,4.096,43.9,30.5,20.559,-0.026,16.79,22.32,39.57,29.40,-0.33,0.38
1681408438.71,1089.78,3.00,4.096,43.3,30.5,20.559,-0.033,16.79,22.07,39.53,29.40,-0.34,0.38
1681408440.37,1091.44,3.00,4.096,43.9,30.5,20.554,-0.066,16.79,21.98,39.30,29.40,-0.35,0.37
1681408442.04,1093.1,3.00,4.096,44.4,30.5,20.554,-0.062,16.74,22.36,39.02,29.40,-0.33,0.35
1681408443.71,1094.78,3.00,4.096,43.9,30.5,20.554,-0.062,16.74,22.61,38.97,29.40,-0.32,0.35
1681408445.38,1096.45,3.00,4.096,43.3,30.5,20.554,-0.062,16.74,22.99,38.46,29.40,-0.30,0.33
1681408447.04,1098.11,3.00,4.096,43.9,30.5,20.550,-0.081,16.74,23.38,37.71,29.40,-0.29,0.30
1681408448.71,1099.78,3.00,4.096,44.4,30.5,20.550,-0.085,16.40,23.96,36.77,29.40,-0.27,0.26
1681408450.38,1101.45,3.00,4.096,43.3,30.5,20.546,-0.085,16.74,24.63,36.26,29.40,-0.24,0.24
1681408452.05,1103.11,3.00,4.096,43.3,30.5,20.546,-0.081,16.74,24.63,36.26,29.40,-0.24,0.24
1681408453.72,1104.79,3.00,4.096,43.3,30.5,20.546,-0.088,16.69,24.87,35.74,29.40,-0.23,0.22
1681408455.38,1106.45,3.00,4.096,43.3,30.5,20.541,-0.073,16.74,24.92,35.51,29.40,-0.23,0.21
1681408457.05,1108.12,3.00,4.096,43.3,30.5,20.541,-0.077,16.79,25.16,35.32,29.40,-0.22,0.20
1681408458.72,1109.79,3.00,4.096,43.3,30.5,20.541,-0.096,16.60,25.55,34.94,29.40,-0.20,0.18
1681408460.40,1111.47,3.00,4.096,43.3,30.5,20.537,-0.118,16.79,25.89,34.80,29.40,-0.19,0.18
1681408462.07,1113.14,3.00,4.096,43.9,30.5,20.537,-0.062,16.79,25.36,35.88,29.40,-0.21,0.22
1681408463.74,1114.81,3.00,4.096,43.9,30.5,20.537,-0.073,16.74,24.87,36.68,29.40,-0.23,0.26
1681408465.41,1116.48,3.00,4.096,43.9,30.5,20.537,-0.096,16.74,24.63,37.15,29.40,-0.24,0.28
1681408467.08,1118.14,3.00,4.096,43.3,30.5,20.537,-0.062,16.74,24.44,37.52,29.40,-0.25,0.29
1681408468.74,1119.81,3.00,4.096,43.9,30.5,20.532,-0.055,16.74,23.96,38.08,29.40,-0.27,0.31
1681408470.41,1121.48,3.00,4.096,43.3,30.5,20.532,-0.040,16.69,23.52,38.55,29.40,-0.28,0.33
1681408472.08,1123.14,3.00,4.096,43.3,30.5,20.528,-0.081,16.69,23.23,38.83,29.40,-0.29,0.35
1681408473.75,1124.82,3.00,4.096,43.9,30.5,20.528,-0.048,16.69,22.99,39.20,29.40,-0.30,0.36
1681408475.42,1126.49,3.00,4.096,43.9,30.5,20.528,-0.077,16.69,22.80,39.44,29.40,-0.31,0.37
1681408477.08,1128.15,3.00,4.096,43.9,30.5,20.524,-0.081,16.69,22.99,39.16,29.40,-0.30,0.36
1681408478.76,1129.83,3.00,4.096,43.3,30.5,20.524,-0.088,16.69,23.33,38.92,29.40,-0.29,0.35
1681408480.42,1131.49,3.00,4.096,43.9,30.5,20.524,-0.096,16.65,23.18,39.02,29.40,-0.30,0.35
1681408482.09,1133.16,3.00,4.096,43.3,30.5,20.519,-0.066,16.69,22.99,39.16,29.40,-0.30,0.36
1681408483.76,1134.83,3.00,4.096,43.3,30.5,20.480,-0.077,16.65,22.75,38.92,29.40,-0.31,0.35
1681408485.43,1136.5,3.00,4.096,43.3,30.5,20.506,-0.055,16.69,22.85,39.02,29.40,-0.31,0.35
1681408487.10,1138.17,3.00,4.096,43.9,30.5,20.515,-0.048,16.69,22.70,39.06,29.40,-0.32,0.36
1681408488.77,1139.84,3.00,4.096,43.3,30.5,20.515,-0.051,16.69,22.51,39.34,29.40,-0.32,0.37
1681408490.44,1141.51,3.00,4.096,43.3,30.5,20.515,-0.051,16.69,22.36,39.44,29.40,-0.33,0.37
1681408492.10,1143.17,3.00,4.096,43.3,30.5,20.515,-0.066,16.69,22.27,39.48,29.40,-0.33,0.37
1681408493.78,1144.84,3.00,4.096,43.3,30.5,20.515,-0.044,16.69,21.88,39.76,29.40,-0.35,0.38
1681408495.44,1146.51,3.00,4.096,43.9,30.5,20.515,-0.073,16.69,21.59,40.04,29.40,-0.36,0.40
1681408497.11,1148.18,3.00,4.096,43.3,30.5,20.510,-0.077,16.65,21.35,40.32,29.40,-0.37,0.41
