1681136469.72,829.81,0.00,4.069,41.2,31.5,21.005,-0.044,24.48,17.61,17.90,19.60
1681136471.25,831.34,0.00,4.096,41.2,31.5,21.010,-0.040,23.81,17.61,17.85,19.65
1681136472.77,832.86,0.00,4.096,41.2,31.5,21.010,-0.048,24.05,17.61,17.85,19.60
1681136474.28,834.37,0.00,4.096,41.2,31.5,21.010,-0.040,24.19,17.61,17.85,19.60
1681136475.79,835.88,0.00,4.096,41.7,31.5,21.010,-0.055,24.34,17.61,17.85,19.65
1681136477.33,837.42,0.00,4.096,40.6,31.5,21.005,-0.044,24.38,17.61,17.85,19.60
1681136478.87,838.96,4.00,4.096,40.6,31.5,21.005,-0.059,24.48,17.61,17.85,19.60
1681136480.42,840.51,0.00,4.070,41.2,31.5,21.001,-0.044,24.48,17.56,17.85,19.60
1681136481.96,842.05,0.00,4.096,41.2,31.5,21.005,-0.040,23.81,17.56,17.85,19.60
1681136483.49,843.58,0.00,4.096,41.2,31.5,21.014,-0.048,24.05,17.61,17.85,19.60
1681136485.00,845.09,0.00,4.096,41.2,31.5,21.010,-0.051,24.19,17.56,17.85,19.60
1681136486.54,846.62,0.00,4.096,41.2,31.5,21.010,-0.044,24.34,17.56,17.85,19.60
1681136488.07,848.15,0.00,4.096,41.2,31.5,21.010,-0.037,24.38,17.61,17.85,19.60
1681136489.61,849.69,4.00,4.096,41.2,31.5,21.005,-0.040,24.48,17.56,17.85,19.60
1681136491.17,851.26,0.00,4.070,40.6,31.5,21.001,-0.051,24.48,17.56,17.85,19.60
1681136492.73,852.81,0.00,4.096,41.2,31.5,21.010,-0.048,23.81,17.56,17.85,19.60
1681136494.25,854.33,0.00,4.096,41.7,31.5,21.014,-0.048,24.05,17.56,17.85,19.60
1681136495.79,855.88,0.00,4.096,41.2,31.5,21.010,-0.044,24.19,17.56,17.85,19.60
1681136497.32,857.41,0.00,4.096,41.2,31.625,21.010,-0.044,24.41,17.69,17.98,19.72
1681136498.89,858.97,0.00,4.096,41.2,31.5,21.010,-0.044,24.38,17.56,17.85,19.60
1681136500.40,860.49,4.00,4.096,41.2,31.5,21.010,-0.051,24.43,17.56,17.80,19.60
1681136501.98,862.06,0.00,4.070,41.2,31.5,21.005,-0.040,24.48,17.56,17.85,19.60
1681136503.50,863.59,0.00,4.096,41.2,31.5,21.010,-0.051,23.76,17.56,17.80,19.60
1681136505.04,865.13,0.00,4.096,41.2,31.5,21.014,-0.044,24.05,17.56,17.80,19.60
1681136506.56,866.65,0.00,4.096,40.6,31.5,21.010,-0.044,24.19,17.56,17.80,19.55
1681136508.07,868.16,0.00,4.096,41.2,31.625,21.010,-0.037,24.41,17.69,17.93,19.72
1681136509.60,869.69,0.00,4.096,41.2,31.5,21.010,-0.048,24.38,17.56,17.85,19.60
1681136511.18,871.27,4.00,4.096,40.6,31.5,21.005,-0.048,24.43,17.56,17.85,19.60
1681136512.73,872.81,0.00,4.069,41.2,31.5,21.005,-0.044,24.48,17.56,17.80,19.60
1681136514.25,874.33,0.00,4.096,41.2,31.5,21.010,-0.055,23.76,17.56,17.85,19.60
1681136515.82,875.91,0.00,4.096,40.6,31.5,21.014,-0.051,24.05,17.56,17.85,19.60
1681136517.34,877.43,0.00,4.096,41.2,31.5,21.014,-0.044,24.19,17.56,17.85,19.55
1681136518.91,878.99,0.00,4.096,41.2,31.5,21.010,-0.044,24.29,17.56,17.85,19.55
1681136520.46,880.55,0.00,4.096,40.6,31.625,21.010,-0.048,24.51,17.69,17.98,19.68
1681136521.99,882.08,4.00,4.096,41.2,31.625,21.010,-0.044,24.56,17.69,17.93,19.68
1681136523.54,883.63,0.00,4.068,41.2,31.625,21.005,-0.040,24.61,17.69,17.98,19.72
1681136525.07,885.15,0.00,4.096,41.2,31.625,21.010,-0.040,23.93,17.69,17.98,19.68
1681136526.59,886.68,0.00,4.096,41.2,31.625,21.019,-0.055,24.17,17.69,17.98,19.68
1681136528.13,888.21,0.00,4.096,40.6,31.625,21.014,-0.059,24.32,17.69,17.98,19.68
1681136529.67,889.76,0.00,4.096,41.2,31.5,21.014,-0.040,24.29,17.56,17.80,19.55
1681136531.20,891.29,0.00,4.096,41.2,31.625,21.014,-0.051,24.51,17.69,17.98,19.68
1681136532.72,892.81,4.00,4.096,41.2,31.625,21.010,-0.044,24.56,17.69,17.93,19.68
1681136534.29,894.37,0.00,4.068,41.2,31.625,21.005,-0.044,24.61,17.64,17.93,19.68
1681136535.81,895.89,0.00,4.096,41.2,31.625,21.010,-0.055,23.93,17.69,17.98,19.68
1681136537.32,897.41,0.00,4.096,41.2,31.625,21.014,-0.055,24.12,17.69,17.93,19.68
1681136538.83,898.92,0.00,4.096,41.2,31.625,21.014,-0.044,24.32,17.69,17.93,19.68
1681136540.37,900.46,0.00,4.096,41.2,31.625,21.014,-0.044,24.41,17.64,17.93,19.68
1681136541.91,902.0,0.00,4.096,41.2,31.625,21.010,-0.044,24.51,17.64,17.93,19.68
1681136543.43,903.51,4.00,4.096,41.2,31.5,21.010,-0.048,24.43,17.56,17.80,19.55
1681136544.98,905.07,0.00,4.068,41.2,31.625,21.005,-0.048,24.56,17.64,17.93,19.68
1681136546.51,906.59,0.00,4.096,41.2,31.625,21.010,-0.048,23.88,17.64,17.93,19.68
1681136548.02,908.11,0.00,4.096,41.2,31.625,21.014,-0.044,24.12,17.69,17.93,19.68
1681136549.54,909.62,0.00,4.096,41.2,31.625,21.014,-0.044,24.32,17.69,17.93,19.68
1681136551.05,911.14,0.00,4.096,41.2,31.625,21.014,-0.040,24.41,17.64,17.93,19.68
1681136552.59,912.67,0.00,4.096,41.2,31.625,21.010,-0.055,24.51,17.64,17.93,19.68
1681136554.10,914.19,4.00,4.096,41.2,31.625,21.010,-0.044,24.56,17.64,17.93,19.68
1681136555.60,915.69,0.00,4.067,41.2,31.625,21.005,-0.051,24.56,17.64,17.93,19.68
1681136557.17,917.26,0.00,4.096,41.2,31.625,21.010,-0.048,23.93,17.64,17.93,19.68
1681136558.71,918.8,0.00,4.096,41.2,31.625,21.014,-0.048,24.17,17.64,17.93,19.68
1681136560.27,920.36,0.00,4.096,41.2,31.625,21.014,-0.040,24.32,17.64,17.93,19.68
1681136561.79,921.88,0.00,4.096,41.2,31.625,21.014,-0.044,24.41,17.64,17.93,19.68
1681136563.32,923.41,0.00,4.096,41.2,31.625,21.010,-0.062,24.51,17.64,17.88,19.68
1681136564.84,924.93,4.00,4.096,41.2,31.625,21.010,-0.051,24.56,17.64,17.93,19.68
1681136566.39,926.47,0.00,4.066,41.2,31.625,21.005,-0.044,24.56,17.64,17.88,19.63
1681136567.90,927.98,0.00,4.096,41.7,31.625,21.010,-0.044,23.88,17.64,17.88,19.68
1681136569.40,929.49,0.00,4.096,41.7,31.625,21.019,-0.040,24.12,17.64,17.93,19.63
1681136570.95,931.04,0.00,4.096,41.2,31.625,21.014,-0.051,24.32,17.64,17.88,19.68
1681136572.46,932.55,0.00,4.096,41.7,31.625,21.014,-0.048,24.41,17.64,17.88,19.63
1681136574.00,934.09,0.00,4.096,41.2,31.625,21.014,-0.040,24.51,17.64,17.88,19.68
1681136575.54,935.62,4.00,4.096,41.2,31.625,21.010,-0.051,24.56,17.64,17.88,19.68
1681136577.08,937.17,0.00,4.069,41.2,31.625,21.005,-0.051,24.56,17.60,17.88,19.63
1681136578.64,938.72,0.00,4.096,41.2,31.625,21.014,-0.051,23.88,17.60,17.88,19.63
1681136580.16,940.25,0.00,4.096,41.2,31.625,21.019,-0.051,24.12,17.60,17.88,19.68
1681136581.71,941.8,0.00,4.096,41.2,31.625,21.019,-0.055,24.32,17.60,17.88,19.63
1681136583.22,943.31,0.00,4.096,41.2,31.625,21.014,-0.040,24.41,17.60,17.88,19.63
1681136584.72,944.81,0.00,4.096,41.2,31.625,21.014,-0.040,24.51,17.60,17.88,19.63
1681136586.26,946.34,4.00,4.096,41.2,31.625,21.014,-0.051,24.56,17.60,17.83,19.63
1681136587.78,947.87,0.00,4.069,41.2,31.625,21.010,-0.051,24.56,17.60,17.83,19.63
1681136589.34,949.43,0.00,4.096,41.2,31.625,21.014,-0.055,23.88,17.60,17.83,19.63
1681136590.88,950.96,0.00,4.096,41.2,31.625,21.019,-0.044,24.12,17.60,17.83,19.63
1681136592.43,952.52,0.00,4.096,41.2,31.625,21.014,-0.051,24.32,17.55,17.83,19.63
1681136593.94,954.03,0.00,4.096,41.7,31.625,21.010,-0.048,24.41,17.55,17.83,19.63
1681136595.49,955.58,0.00,4.096,41.2,31.625,21.010,-0.044,24.46,17.55,17.83,19.63
1681136597.00,957.09,4.00,4.096,41.2,31.625,21.010,-0.048,24.56,17.55,17.83,19.63
1681136598.52,958.61,0.00,4.068,41.7,31.625,21.005,-0.044,24.56,17.55,17.79,19.63
1681136600.04,960.12,0.00,4.096,41.7,31.625,21.010,-0.040,23.88,17.55,17.83,19.63
1681136601.55,961.64,0.00,4.096,41.2,31.625,21.019,-0.062,24.12,17.55,17.83,19.63
1681136603.08,963.17,0.00,4.096,41.2,31.625,21.014,-0.048,24.27,17.55,17.83,19.63
1681136604.62,964.7,0.00,4.096,41.7,31.625,21.014,-0.048,24.41,17.55,17.79,19.63
1681136606.15,966.23,0.00,4.096,41.2,31.75,21.014,-0.055,24.59,17.68,17.91,19.75
1681136607.67,967.76,4.00,4.096,41.2,31.75,21.014,-0.048,24.68,17.68,17.96,19.75
1681136609.20,969.29,0.00,4.070,41.7,31.75,21.005,-0.051,24.68,17.68,17.96,19.75
1681136610.72,970.81,0.00,4.096,41.7,31.625,21.014,-0.044,23.88,17.55,17.83,19.63
1681136612.29,972.37,0.00,4.096,41.2,31.75,21.014,-0.055,24.25,17.68,17.96,19.75
1681136613.80,973.89,0.00,4.096,41.2,31.75,21.014,-0.048,24.39,17.68,17.96,19.75
1681136615.34,975.43,0.00,4.096,41.2,31.75,21.014,-0.044,24.54,17.68,17.96,19.75
1681136616.88,976.97,0.00,4.096,41.2,31.625,21.010,-0.044,24.46,17.55,17.83,19.63
1681136618.39,978.48,4.00,4.096,41.2,31.75,21.010,-0.048,24.68,17.68,17.96,19.75
1681136619.92,980.0,0.00,4.069,41.7,31.75,21.005,-0.048,24.68,17.68,17.91,19.71
1681136621.46,981.54,0.00,4.096,41.2,31.75,21.014,-0.051,24.01,17.68,17.91,19.75
1681136622.97,983.06,0.00,4.096,41.2,31.75,21.014,-0.055,24.25,17.68,17.96,19.71
1681136624.51,984.6,0.00,4.096,41.2,31.75,21.014,-0.051,24.39,17.68,17.96,19.75
1681136626.07,986.15,0.00,4.096,41.2,31.75,21.014,-0.051,24.49,17.68,17.96,19.71
1681136627.56,987.65,0.00,4.096,41.7,31.75,21.014,-0.048,24.59,17.68,17.96,19.71
1681136629.11,989.19,4.00,4.096,41.2,31.75,21.010,-0.051,24.68,17.68,17.91,19.75
1681136630.63,990.72,0.00,4.070,41.2,31.75,21.005,-0.051,24.68,17.68,17.91,19.71
1681136632.15,992.23,0.00,4.096,41.2,31.75,21.010,-0.055,24.01,17.68,17.91,19.71
1681136633.68,993.77,0.00,4.096,41.2,31.75,21.014,-0.051,24.25,17.68,17.91,19.71
1681136635.20,995.29,0.00,4.096,41.7,31.75,21.014,-0.044,24.39,17.68,17.96,19.71
1681136636.73,996.82,0.00,4.096,41.2,31.625,21.010,-0.062,24.37,17.55,17.83,19.58
1681136638.28,998.37,0.00,4.096,41.2,31.75,21.010,-0.048,24.59,17.68,17.91,19.71
1681136639.80,999.89,4.00,4.096,41.7,31.75,21.010,-0.048,24.68,17.68,17.91,19.71
1681136641.31,1001.4,0.00,4.067,41.2,31.75,21.005,-0.051,24.68,17.68,17.91,19.71
1681136642.86,1002.95,0.00,4.096,41.2,31.75,21.014,-0.059,24.01,17.68,17.91,19.71
1681136644.39,1004.47,0.00,4.096,41.2,31.75,21.014,-0.048,24.25,17.68,17.91,19.71
1681136645.92,1006.01,0.00,4.096,41.7,31.75,21.014,-0.055,24.39,17.63,17.91,19.71
1681136647.46,1007.54,0.00,4.096,41.2,31.75,21.014,-0.055,24.49,17.63,17.91,19.71
1681136648.98,1009.06,0.00,4.096,41.2,31.75,21.010,-0.055,24.59,17.63,17.91,19.71
1681136650.51,1010.6,4.00,4.096,41.2,31.75,21.010,-0.044,24.68,17.68,17.91,19.71
1681136652.06,1012.15,0.00,4.069,41.2,31.75,21.005,-0.051,24.68,17.63,17.91,19.71
1681136653.59,1013.68,0.00,4.096,41.2,31.75,21.010,-0.055,24.01,17.63,17.91,19.71
1681136655.13,1015.22,0.00,4.096,41.2,31.75,21.019,-0.051,24.20,17.63,17.91,19.71
1681136656.66,1016.75,0.00,4.096,41.2,31.75,21.014,-0.055,24.39,17.63,17.91,19.71
1681136658.20,1018.29,0.00,4.096,41.2,31.75,21.014,-0.040,24.49,17.63,17.86,19.71
1681136659.73,1019.81,0.00,4.096,41.2,31.75,21.014,-0.044,24.59,17.63,17.91,19.71
1681136661.25,1021.34,4.00,4.096,42.2,31.75,21.010,-0.051,24.68,17.63,17.86,19.71
1681136662.77,1022.86,0.00,4.069,41.2,31.75,21.005,-0.048,24.68,17.63,17.91,19.71
1681136664.33,1024.42,0.00,4.096,40.6,31.75,21.014,-0.051,23.96,17.63,17.86,19.71
1681136665.85,1025.94,0.00,4.096,41.2,31.75,21.014,-0.051,24.20,17.63,17.86,19.71
1681136667.40,1027.49,0.00,4.096,41.2,31.75,21.014,-0.048,24.39,17.63,17.86,19.71
1681136668.91,1029.0,0.00,4.096,41.2,31.75,21.010,-0.055,24.49,17.63,17.86,19.71
1681136670.45,1030.54,0.00,4.096,41.2,31.75,21.010,-0.051,24.59,17.63,17.86,19.71
1681136671.99,1032.08,4.00,4.096,41.2,31.75,21.010,-0.048,24.64,17.58,17.86,19.71
1681136673.51,1033.6,0.00,4.070,41.2,31.75,21.005,-0.044,24.68,17.63,17.86,19.71
1681136675.04,1035.13,0.00,4.096,41.2,31.75,21.010,-0.048,23.96,17.58,17.86,19.71
1681136676.57,1036.66,0.00,4.096,41.2,31.75,21.019,-0.051,24.20,17.63,17.86,19.66
1681136678.08,1038.17,0.00,4.096,41.7,31.75,21.014,-0.059,24.39,17.58,17.86,19.66
1681136679.62,1039.71,0.00,4.096,41.7,31.75,21.010,-0.044,24.49,17.58,17.86,19.66
1681136681.14,1041.23,0.00,4.096,41.7,31.75,21.010,-0.040,24.59,17.63,17.86,19.66
1681136682.65,1042.74,4.00,4.096,41.7,31.75,21.010,-0.048,24.64,17.58,17.86,19.66
1681136684.18,1044.27,0.00,4.069,42.2,31.75,21.005,-0.051,24.68,17.58,17.86,19.66
1681136685.74,1045.83,0.00,4.096,41.7,31.75,21.010,-0.048,23.96,17.58,17.86,19.66
1681136687.27,1047.36,0.00,4.096,41.7,31.75,21.019,-0.040,24.20,17.58,17.86,19.71
1681136688.80,1048.89,0.00,4.096,41.2,31.75,21.014,-0.051,24.39,17.58,17.86,19.66
1681136690.33,1050.42,0.00,4.096,41.7,31.875,21.014,-0.048,24.62,17.71,17.99,19.78
1681136691.84,1051.93,0.00,4.096,41.2,31.875,21.010,-0.051,24.71,17.71,17.94,19.78
1681136693.39,1053.48,4.00,4.096,41.7,31.75,21.010,-0.051,24.64,17.58,17.86,19.66
1681136694.90,1054.99,0.00,4.069,41.7,31.875,21.005,-0.051,24.81,17.71,17.99,19.78
1681136696.42,1056.5,0.00,4.096,41.2,31.875,21.014,-0.037,24.09,17.71,17.99,19.78
1681136697.93,1058.02,0.00,4.096,41.2,31.875,21.019,-0.048,24.33,17.71,17.99,19.78
1681136699.47,1059.56,0.00,4.096,41.2,31.875,21.014,-0.051,24.47,17.71,17.99,19.78
1681136700.99,1061.08,0.00,4.096,42.2,31.875,21.014,-0.044,24.62,17.71,17.99,19.78
1681136702.53,1062.62,0.00,4.096,41.2,31.875,21.014,-0.040,24.71,17.71,17.99,19.78
1681136704.05,1064.14,4.00,4.096,41.2,31.875,21.010,-0.059,24.76,17.71,17.99,19.78
1681136705.60,1065.69,0.00,4.070,41.2,31.875,21.005,-0.044,24.76,17.71,17.99,19.78
1681136707.13,1067.22,0.00,4.096,41.2,31.875,21.014,-0.048,24.09,17.71,17.99,19.78
1681136708.66,1068.75,0.00,4.096,41.2,31.875,21.019,-0.051,24.33,17.71,17.99,19.78
1681136710.19,1070.28,0.00,4.096,41.2,31.875,21.019,-0.048,24.47,17.71,17.94,19.78
1681136711.76,1071.85,0.00,4.096,42.2,31.875,21.014,-0.051,24.62,17.71,17.94,19.78
1681136713.30,1073.39,0.00,4.096,41.2,31.875,21.014,-0.048,24.66,17.71,17.99,19.78
1681136714.81,1074.89,4.00,4.096,41.2,31.875,21.014,-0.055,24.76,17.66,17.99,19.78
1681136716.34,1076.43,0.00,4.069,41.2,31.875,21.005,-0.048,24.76,17.66,17.94,19.78
1681136717.86,1077.94,0.00,4.096,41.7,31.75,21.014,-0.051,23.96,17.53,17.81,19.66
1681136719.41,1079.49,0.00,4.096,41.2,31.875,21.019,-0.048,24.33,17.66,17.94,19.78
1681136720.92,1081.01,0.00,4.096,41.7,31.875,21.014,-0.048,24.47,17.66,17.94,19.78
1681136722.45,1082.54,0.00,4.096,41.7,31.875,21.014,-0.059,24.62,17.66,17.94,19.74
1681136723.97,1084.06,0.00,4.096,41.7,31.875,21.014,-0.051,24.71,17.66,17.94,19.78
1681136725.51,1085.6,4.00,4.096,41.2,31.875,21.010,-0.055,24.76,17.66,17.89,19.78
1681136727.04,1087.13,0.00,4.071,42.2,31.875,21.005,-0.055,24.76,17.66,17.89,19.78
1681136728.56,1088.64,0.00,4.096,42.2,31.875,21.010,-0.051,24.09,17.66,17.89,19.74
1681136730.07,1090.16,0.00,4.096,41.2,31.875,21.014,-0.044,24.33,17.66,17.89,19.78
1681136731.57,1091.66,0.00,4.096,41.7,31.875,21.014,-0.044,24.47,17.66,17.89,19.74
1681136733.14,1093.23,0.00,4.096,40.6,31.875,21.014,-0.051,24.62,17.61,17.89,19.74
1681136734.65,1094.74,0.00,4.096,41.2,31.875,21.010,-0.055,24.66,17.66,17.89,19.74
1681136736.19,1096.28,4.00,4.096,41.2,31.875,21.010,-0.048,24.76,17.66,17.89,19.74
1681136737.73,1097.82,0.00,4.071,41.2,31.875,21.005,-0.044,24.76,17.61,17.89,19.78
1681136739.25,1099.34,0.00,4.096,41.2,31.875,21.014,-0.040,24.04,17.61,17.89,19.78
1681136740.79,1100.88,0.00,4.096,41.2,31.875,21.019,-0.051,24.33,17.61,17.89,19.74
1681136742.31,1102.39,0.00,4.096,42.2,31.875,21.014,-0.044,24.47,17.61,17.89,19.74
1681136743.84,1103.93,0.00,4.096,41.2,31.875,21.014,-0.051,24.57,17.61,17.89,19.74
1681136745.40,1105.49,0.00,4.096,41.2,31.875,21.010,-0.048,24.66,17.61,17.84,19.74
1681136746.94,1107.03,4.00,4.096,41.7,31.875,21.010,-0.051,24.76,17.61,17.89,19.74
1681136748.50,1108.59,0.00,4.068,41.2,31.875,21.005,-0.051,24.76,17.61,17.89,19.74
1681136750.03,1110.12,0.00,4.096,42.2,31.875,21.010,-0.040,24.04,17.61,17.84,19.74
1681136751.57,1111.66,0.00,4.096,42.2,31.875,21.019,-0.044,24.28,17.61,17.84,19.74
1681136753.11,1113.2,0.00,4.096,41.2,31.875,21.014,-0.059,24.47,17.61,17.84,19.74
1681136754.63,1114.72,0.00,4.096,41.2,31.875,21.014,-0.055,24.57,17.61,17.84,19.74
1681136756.17,1116.25,0.00,4.096,41.7,31.875,21.010,-0.051,24.66,17.61,17.84,19.74
1681136757.70,1117.78,4.00,4.096,41.2,31.875,21.010,-0.048,24.76,17.61,17.84,19.74
1681136759.25,1119.34,0.00,4.071,42.2,31.875,21.005,-0.059,24.76,17.61,17.84,19.74
1681136760.78,1120.87,0.00,4.096,41.2,31.875,21.010,-0.055,24.04,17.56,17.84,19.74
1681136762.31,1122.4,0.00,4.096,41.2,31.875,21.014,-0.051,24.28,17.61,17.84,19.74
1681136763.88,1123.97,0.00,4.096,41.2,31.875,21.014,-0.048,24.47,17.61,17.84,19.74
1681136765.42,1125.51,0.00,4.096,41.2,32.0,21.014,-0.055,24.69,17.74,17.97,19.86
1681136766.94,1127.03,0.00,4.096,41.2,31.875,21.010,-0.048,24.66,17.61,17.84,19.74
1681136768.51,1128.59,4.00,4.096,41.2,31.875,21.010,-0.059,24.76,17.61,17.84,19.74
1681136770.05,1130.14,0.00,4.071,41.2,31.875,21.005,-0.051,24.76,17.61,17.84,19.74
1681136771.57,1131.66,0.00,4.096,41.7,31.875,21.014,-0.040,24.04,17.56,17.84,19.74
1681136773.15,1133.24,0.00,4.096,41.2,31.875,21.014,-0.055,24.33,17.56,17.84,19.74
1681136774.68,1134.76,0.00,4.096,41.2,31.875,21.014,-0.048,24.47,17.56,17.84,19.74
1681136776.24,1136.33,0.00,4.096,41.2,31.875,21.010,-0.051,24.57,17.56,17.84,19.74
1681136777.77,1137.86,0.00,4.096,41.2,31.875,21.010,-0.051,24.71,17.56,17.84,19.74
1681136779.34,1139.43,4.00,4.096,41.7,32.0,21.010,-0.051,24.84,17.69,17.97,19.86
1681136780.90,1140.98,0.00,4.072,40.6,32.0,21.005,-0.040,24.89,17.69,17.97,19.86
1681136782.46,1142.55,0.00,4.096,41.2,32.0,21.014,-0.044,24.16,17.69,17.97,19.86
1681136783.99,1144.08,0.00,4.096,41.7,32.0,21.014,-0.059,24.45,17.69,17.97,19.81
1681136785.55,1145.63,0.00,4.096,41.2,32.0,21.014,-0.051,24.60,17.69,17.97,19.86
1681136787.08,1147.16,0.00,4.096,41.2,31.875,21.014,-0.062,24.57,17.56,17.84,19.74
1681136788.63,1148.71,0.00,4.096,41.2,32.0,21.010,-0.059,24.79,17.69,17.92,19.86
1681136790.18,1150.27,4.00,4.096,41.2,32.0,21.010,-0.070,24.89,17.69,17.97,19.86
1681136791.69,1151.78,0.00,4.070,41.7,32.0,21.005,-0.077,24.89,17.74,17.97,19.86
1681136793.25,1153.34,0.00,4.096,41.2,32.0,21.010,-0.033,24.16,17.74,17.97,19.86
1681136794.79,1154.88,0.00,4.096,41.7,32.0,21.014,-0.073,24.40,17.74,17.97,19.81
1681136796.34,1156.42,0.00,4.096,41.2,32.0,21.014,-0.037,24.60,17.74,18.02,19.86
1681136797.85,1157.94,0.00,4.096,41.2,32.0,21.010,-0.059,24.69,17.79,18.02,19.86
1681136799.43,1159.51,0.00,4.096,41.2,32.0,21.010,-0.055,24.79,17.79,18.02,19.86
1681136800.95,1161.04,4.00,4.096,41.2,32.0,21.010,-0.062,24.84,17.79,18.02,19.86
1681136802.49,1162.58,0.00,4.071,41.2,32.0,21.005,-0.044,24.89,17.79,18.02,19.86
1681136804.03,1164.12,0.00,4.096,41.2,32.0,21.010,-0.055,24.16,17.79,18.02,19.86
1681136805.57,1165.65,0.00,4.096,41.2,32.0,21.014,-0.066,24.40,17.79,18.02,19.86
1681136807.08,1167.17,0.00,4.096,42.2,32.0,21.014,-0.051,24.60,17.79,18.02,19.86
1681136808.61,1168.7,0.00,4.096,41.7,32.0,21.010,-0.048,24.69,17.79,18.02,19.86
1681136810.16,1170.25,0.00,4.096,41.2,32.0,21.010,-0.044,24.79,17.79,18.07,19.81
1681136811.68,1171.77,4.00,4.096,42.2,32.0,21.010,-0.062,24.84,17.79,18.07,19.81
                                                                                                                                                                                                                                                  
